track_id,name,car_bbox,confidence,recorded_time,entry_point,exit_point
2,two_wheelersrotation,"{'x1': 569.63501, 'y1': 122.80262, 'x2': 751.34967, 'y2': 343.04199}",0.77846,2024-09-17 12:26:51,,
2,autorotation,"{'x1': 558.6571, 'y1': 136.98335, 'x2': 741.30878, 'y2': 354.43707}",0.87041,2024-09-17 12:26:52,,
2,autorotation,"{'x1': 556.71826, 'y1': 138.73618, 'x2': 739.63147, 'y2': 356.3299}",0.8724,2024-09-17 12:26:53,,
2,autorotation,"{'x1': 547.56976, 'y1': 140.88472, 'x2': 733.76556, 'y2': 366.64236}",0.89728,2024-09-17 12:26:53,,
3,vehicle_truckrotation,"{'x1': 1216.64038, 'y1': 2.16596, 'x2': 1432.4342, 'y2': 134.33421}",0.78188,2024-09-17 12:26:54,,
3,vehicle_truckrotation,"{'x1': 1216.58057, 'y1': 2.12861, 'x2': 1420.99072, 'y2': 133.16716}",0.66179,2024-09-17 12:26:55,,
4,carrotation,"{'x1': 1417.45337, 'y1': 59.93912, 'x2': 1657.10278, 'y2': 232.18668}",0.75895,2024-09-17 12:26:55,,
4,carrotation,"{'x1': 1417.61182, 'y1': 59.39095, 'x2': 1657.62891, 'y2': 231.57472}",0.84119,2024-09-17 12:26:56,,
4,carrotation,"{'x1': 1417.67163, 'y1': 59.20553, 'x2': 1657.78394, 'y2': 231.3475}",0.84263,2024-09-17 12:26:57,,
4,carrotation,"{'x1': 1415.28406, 'y1': 59.14259, 'x2': 1658.4895, 'y2': 236.43588}",0.83647,2024-09-17 12:26:57,,
4,carrotation,"{'x1': 1414.39465, 'y1': 59.16431, 'x2': 1658.68823, 'y2': 238.12476}",0.83313,2024-09-17 12:26:58,,
4,carrotation,"{'x1': 1417.29663, 'y1': 59.27824, 'x2': 1658.9801, 'y2': 241.0451}",0.84792,2024-09-17 12:26:59,,
4,carrotation,"{'x1': 1418.34668, 'y1': 59.32337, 'x2': 1659.08655, 'y2': 242.0305}",0.84616,2024-09-17 12:26:59,,
4,temporotation,"{'x1': 1417.24658, 'y1': 60.09423, 'x2': 1661.21545, 'y2': 236.27002}",0.69066,2024-09-17 12:27:00,,
5,carrotation,"{'x1': 1417.8689, 'y1': 60.01647, 'x2': 1660.578, 'y2': 226.88484}",0.64881,2024-09-17 12:27:01,,
3,vehicle_truckrotation,"{'x1': 1216.53076, 'y1': 2.32302, 'x2': 1385.20337, 'y2': 130.13089}",0.77255,2024-09-17 12:27:01,,
4,carrotation,"{'x1': 1418.34949, 'y1': 60.40292, 'x2': 1672.10938, 'y2': 225.97388}",0.87317,2024-09-17 12:27:02,,
4,carrotation,"{'x1': 1418.74207, 'y1': 60.54256, 'x2': 1661.85388, 'y2': 222.35472}",0.7409,2024-09-17 12:27:03,,
4,carrotation,"{'x1': 1418.7804, 'y1': 60.48414, 'x2': 1657.97302, 'y2': 221.17929}",0.74401,2024-09-17 12:27:03,,
4,carrotation,"{'x1': 1418.27307, 'y1': 60.12706, 'x2': 1656.37024, 'y2': 229.97122}",0.65192,2024-09-17 12:27:04,,
4,carrotation,"{'x1': 1418.08765, 'y1': 59.99213, 'x2': 1655.79431, 'y2': 233.21402}",0.64689,2024-09-17 12:27:05,,
4,carrotation,"{'x1': 1417.92163, 'y1': 59.83181, 'x2': 1656.28967, 'y2': 233.54924}",0.57355,2024-09-17 12:27:05,,
4,carrotation,"{'x1': 1417.82556, 'y1': 59.73193, 'x2': 1656.54907, 'y2': 233.71416}",0.58453,2024-09-17 12:27:06,,
4,carrotation,"{'x1': 1417.77661, 'y1': 59.65765, 'x2': 1656.69592, 'y2': 234.02014}",0.63675,2024-09-17 12:27:07,,
4,carrotation,"{'x1': 1417.75635, 'y1': 59.60329, 'x2': 1656.8053, 'y2': 234.12854}",0.63442,2024-09-17 12:27:08,,
4,carrotation,"{'x1': 1417.65173, 'y1': 59.67944, 'x2': 1656.57422, 'y2': 233.78296}",0.48755,2024-09-17 12:27:08,,
4,carrotation,"{'x1': 1417.60999, 'y1': 59.68234, 'x2': 1656.52771, 'y2': 233.61855}",0.49242,2024-09-17 12:27:09,,
4,carrotation,"{'x1': 1417.6073, 'y1': 59.68275, 'x2': 1656.6084, 'y2': 233.44789}",0.49678,2024-09-17 12:27:10,,
4,carrotation,"{'x1': 1417.6178, 'y1': 59.65421, 'x2': 1656.69958, 'y2': 233.41252}",0.50229,2024-09-17 12:27:10,,
4,carrotation,"{'x1': 1417.62207, 'y1': 59.7, 'x2': 1656.76367, 'y2': 233.27974}",0.52974,2024-09-17 12:27:11,,
4,carrotation,"{'x1': 1417.63379, 'y1': 59.70427, 'x2': 1656.77856, 'y2': 233.13895}",0.50287,2024-09-17 12:27:12,,
4,carrotation,"{'x1': 1417.79395, 'y1': 60.06331, 'x2': 1656.98596, 'y2': 233.28572}",0.41014,2024-09-17 12:27:12,,
4,carrotation,"{'x1': 1417.85229, 'y1': 60.19292, 'x2': 1657.06616, 'y2': 233.29958}",0.40934,2024-09-17 12:27:13,,
4,carrotation,"{'x1': 1417.86841, 'y1': 60.25102, 'x2': 1657.13391, 'y2': 233.33466}",0.39586,2024-09-17 12:27:14,,
4,carrotation,"{'x1': 1417.85913, 'y1': 60.25728, 'x2': 1657.1665, 'y2': 233.32176}",0.3981,2024-09-17 12:27:14,,
4,carrotation,"{'x1': 1417.86011, 'y1': 60.25594, 'x2': 1657.14966, 'y2': 233.29272}",0.39202,2024-09-17 12:27:15,,
6,autorotation,"{'x1': 1805.328, 'y1': 45.95393, 'x2': 1919.99988, 'y2': 704.42657}",0.67381,2024-09-17 12:27:16,,
6,autorotation,"{'x1': 1831.81421, 'y1': 22.82505, 'x2': 1919.99573, 'y2': 775.81641}",0.44996,2024-09-17 12:27:16,,
6,autorotation,"{'x1': 1840.10828, 'y1': 15.07963, 'x2': 1920.0, 'y2': 791.34198}",0.44928,2024-09-17 12:27:17,,
6,autorotation,"{'x1': 1848.52063, 'y1': 27.19502, 'x2': 1919.99854, 'y2': 559.03931}",0.15542,2024-09-17 12:27:18,,
6,autorotation,"{'x1': 1850.01196, 'y1': 33.78444, 'x2': 1920.0, 'y2': 466.7543}",0.15735,2024-09-17 12:27:18,,
6,autorotation,"{'x1': 1850.47632, 'y1': 35.00761, 'x2': 1920.0, 'y2': 449.02573}",0.15554,2024-09-17 12:27:19,,
6,autorotation,"{'x1': 1850.38367, 'y1': 35.48423, 'x2': 1920.0, 'y2': 444.99268}",0.15945,2024-09-17 12:27:20,,
6,autorotation,"{'x1': 1850.17224, 'y1': 34.68579, 'x2': 1920.0, 'y2': 446.80258}",0.15703,2024-09-17 12:27:20,,
6,autorotation,"{'x1': 1849.8905, 'y1': 34.77013, 'x2': 1920.0, 'y2': 448.16299}",0.16214,2024-09-17 12:27:21,,
6,autorotation,"{'x1': 1849.57312, 'y1': 34.60794, 'x2': 1919.99829, 'y2': 450.12149}",0.15692,2024-09-17 12:27:22,,
6,autorotation,"{'x1': 1849.3501, 'y1': 34.41665, 'x2': 1920.0, 'y2': 451.80869}",0.15764,2024-09-17 12:27:22,,
6,autorotation,"{'x1': 1849.33435, 'y1': 34.55379, 'x2': 1920.0, 'y2': 453.29648}",0.1608,2024-09-17 12:27:23,,
6,autorotation,"{'x1': 1849.37256, 'y1': 34.41913, 'x2': 1920.0, 'y2': 454.17624}",0.16302,2024-09-17 12:27:24,,
6,autorotation,"{'x1': 1849.20398, 'y1': 34.80587, 'x2': 1919.99573, 'y2': 454.03922}",0.16378,2024-09-17 12:27:24,,
6,autorotation,"{'x1': 1849.12939, 'y1': 35.16566, 'x2': 1920.0, 'y2': 454.25424}",0.16698,2024-09-17 12:27:25,,
6,autorotation,"{'x1': 1849.09814, 'y1': 35.73425, 'x2': 1919.99805, 'y2': 454.87573}",0.16447,2024-09-17 12:27:26,,
6,autorotation,"{'x1': 1849.16199, 'y1': 35.82558, 'x2': 1920.0, 'y2': 455.38309}",0.16405,2024-09-17 12:27:26,,
6,autorotation,"{'x1': 1849.0603, 'y1': 35.86152, 'x2': 1920.0, 'y2': 455.93875}",0.16902,2024-09-17 12:27:27,,
7,two_wheelersrotation,"{'x1': 263.91016, 'y1': 35.86782, 'x2': 399.56097, 'y2': 194.08623}",0.86902,2024-09-17 12:27:28,,
7,two_wheelersrotation,"{'x1': 277.30408, 'y1': 40.85682, 'x2': 410.22653, 'y2': 184.76237}",0.8714,2024-09-17 12:27:28,,
7,two_wheelersrotation,"{'x1': 281.60385, 'y1': 43.92331, 'x2': 413.76584, 'y2': 181.72202}",0.86965,2024-09-17 12:27:29,,
7,two_wheelersrotation,"{'x1': 291.92773, 'y1': 60.56037, 'x2': 428.50931, 'y2': 183.05092}",0.81111,2024-09-17 12:27:30,,
7,two_wheelersrotation,"{'x1': 295.10596, 'y1': 65.011, 'x2': 433.06766, 'y2': 183.7998}",0.81101,2024-09-17 12:27:30,,
7,two_wheelersrotation,"{'x1': 304.8176, 'y1': 43.43679, 'x2': 447.29901, 'y2': 185.5798}",0.87014,2024-09-17 12:27:31,,
7,two_wheelersrotation,"{'x1': 308.01535, 'y1': 36.97975, 'x2': 452.16205, 'y2': 186.04642}",0.87055,2024-09-17 12:27:32,,
7,two_wheelersrotation,"{'x1': 321.11578, 'y1': 35.9966, 'x2': 464.64862, 'y2': 185.44566}",0.80439,2024-09-17 12:27:32,,
7,two_wheelersrotation,"{'x1': 325.71017, 'y1': 35.79909, 'x2': 468.96338, 'y2': 185.27422}",0.80197,2024-09-17 12:27:33,,
7,two_wheelersrotation,"{'x1': 356.27072, 'y1': 43.41239, 'x2': 482.20563, 'y2': 185.80432}",0.78363,2024-09-17 12:27:34,,
7,two_wheelersrotation,"{'x1': 366.67639, 'y1': 46.1591, 'x2': 486.63477, 'y2': 186.02747}",0.78676,2024-09-17 12:27:34,,
7,two_wheelersrotation,"{'x1': 391.34747, 'y1': 37.38778, 'x2': 501.31543, 'y2': 188.42145}",0.6822,2024-09-17 12:27:35,,
8,two_wheelersrotation,"{'x1': 355.74872, 'y1': 32.30295, 'x2': 452.60098, 'y2': 131.1721}",0.642,2024-09-17 12:27:36,,
8,two_wheelersrotation,"{'x1': 365.55731, 'y1': 36.27765, 'x2': 453.30603, 'y2': 134.26804}",0.58897,2024-09-17 12:27:36,,
9,two_wheelersrotation,"{'x1': 397.43643, 'y1': 39.36575, 'x2': 520.59808, 'y2': 193.35132}",0.67085,2024-09-17 12:27:37,North,
8,two_wheelersrotation,"{'x1': 380.99915, 'y1': 43.64353, 'x2': 468.83383, 'y2': 135.75424}",0.80719,2024-09-17 12:27:38,,
8,two_wheelersrotation,"{'x1': 384.70209, 'y1': 45.44093, 'x2': 473.17828, 'y2': 135.80269}",0.80784,2024-09-17 12:27:38,,
9,two_wheelersrotation,"{'x1': 429.27509, 'y1': 35.5062, 'x2': 556.12476, 'y2': 202.24118}",0.59066,2024-09-17 12:27:39,North,North
9,two_wheelersrotation,"{'x1': 433.7189, 'y1': 35.47706, 'x2': 560.08765, 'y2': 203.29321}",0.58584,2024-09-17 12:27:40,North,North
8,two_wheelersrotation,"{'x1': 409.41953, 'y1': 41.28493, 'x2': 505.06778, 'y2': 139.15948}",0.75605,2024-09-17 12:27:40,,
8,two_wheelersrotation,"{'x1': 412.64828, 'y1': 43.30317, 'x2': 505.82086, 'y2': 139.6053}",0.75549,2024-09-17 12:27:41,,
8,two_wheelersrotation,"{'x1': 423.1842, 'y1': 45.39845, 'x2': 520.69586, 'y2': 141.11967}",0.66414,2024-09-17 12:27:42,North,
8,two_wheelersrotation,"{'x1': 426.84698, 'y1': 45.97701, 'x2': 526.03778, 'y2': 141.6187}",0.66678,2024-09-17 12:27:42,North,North
8,two_wheelersrotation,"{'x1': 439.25183, 'y1': 46.18058, 'x2': 534.11261, 'y2': 143.67329}",0.7418,2024-09-17 12:27:43,North,North
8,two_wheelersrotation,"{'x1': 443.71582, 'y1': 46.14666, 'x2': 536.8092, 'y2': 144.40756}",0.7399,2024-09-17 12:27:44,North,North
8,two_wheelersrotation,"{'x1': 451.53943, 'y1': 54.71914, 'x2': 550.84235, 'y2': 144.5502}",0.66112,2024-09-17 12:27:44,North,North
10,bicyclerotation,"{'x1': 0.40092, 'y1': 58.09095, 'x2': 173.74205, 'y2': 308.20041}",0.70707,2024-09-17 12:27:45,,
10,bicyclerotation,"{'x1': 0.49806, 'y1': 63.34752, 'x2': 174.66916, 'y2': 308.1369}",0.66732,2024-09-17 12:27:46,,
10,bicyclerotation,"{'x1': 0.54587, 'y1': 65.20887, 'x2': 175.01678, 'y2': 308.14835}",0.67335,2024-09-17 12:27:46,,
10,bicyclerotation,"{'x1': 0.63269, 'y1': 65.17768, 'x2': 173.35728, 'y2': 308.76477}",0.64118,2024-09-17 12:27:47,,
10,bicyclerotation,"{'x1': 0.66854, 'y1': 64.9026, 'x2': 172.83969, 'y2': 308.94653}",0.64118,2024-09-17 12:27:48,,
10,bicyclerotation,"{'x1': 0.57955, 'y1': 62.51831, 'x2': 173.91937, 'y2': 308.97842}",0.56807,2024-09-17 12:27:48,,
10,bicyclerotation,"{'x1': 0.54243, 'y1': 61.22197, 'x2': 174.32277, 'y2': 308.98434}",0.56688,2024-09-17 12:27:49,,
10,bicyclerotation,"{'x1': 0.58114, 'y1': 68.30899, 'x2': 174.66376, 'y2': 309.37555}",0.48557,2024-09-17 12:27:50,,
10,bicyclerotation,"{'x1': 0.61203, 'y1': 71.34068, 'x2': 175.2502, 'y2': 309.51224}",0.48866,2024-09-17 12:27:50,,
10,bicyclerotation,"{'x1': 0.80741, 'y1': 73.68907, 'x2': 173.91953, 'y2': 309.74274}",0.50686,2024-09-17 12:27:51,,
10,bicyclerotation,"{'x1': 0.85569, 'y1': 74.21799, 'x2': 173.41687, 'y2': 309.84833}",0.51305,2024-09-17 12:27:52,,
10,bicyclerotation,"{'x1': 0.62847, 'y1': 70.14545, 'x2': 162.48752, 'y2': 311.16309}",0.38382,2024-09-17 12:27:52,,
10,bicyclerotation,"{'x1': 0.55774, 'y1': 67.99002, 'x2': 160.59995, 'y2': 311.64334}",0.39132,2024-09-17 12:27:53,,
10,bicyclerotation,"{'x1': 0.4372, 'y1': 64.5812, 'x2': 159.29079, 'y2': 312.37143}",0.4192,2024-09-17 12:27:54,,
10,bicyclerotation,"{'x1': 0.38105, 'y1': 63.12528, 'x2': 158.42783, 'y2': 312.58255}",0.41284,2024-09-17 12:27:54,,
10,bicyclerotation,"{'x1': 0.46004, 'y1': 75.78886, 'x2': 143.81071, 'y2': 312.86603}",0.3464,2024-09-17 12:27:55,,
10,bicyclerotation,"{'x1': 0.4845, 'y1': 80.42892, 'x2': 138.53947, 'y2': 312.96399}",0.33988,2024-09-17 12:27:56,,
