track_id,name,car_bbox,confidence,recorded_time,entry_point,exit_point
10,bicyclerotation,"{'x1': 0.52999, 'y1': 85.5826, 'x2': 125.99548, 'y2': 311.56122}",0.39888,2024-09-17 12:27:56,,
11,bicyclerotation,"{'x1': 80.4921, 'y1': 43.5861, 'x2': 234.67053, 'y2': 163.95462}",0.68522,2024-09-17 12:27:57,,
11,bicyclerotation,"{'x1': 110.21699, 'y1': 42.50014, 'x2': 246.67456, 'y2': 160.86407}",0.40204,2024-09-17 12:27:58,,
11,bicyclerotation,"{'x1': 119.59781, 'y1': 42.40367, 'x2': 250.36604, 'y2': 159.8773}",0.40521,2024-09-17 12:27:58,,
11,bicyclerotation,"{'x1': 117.43477, 'y1': 51.31115, 'x2': 261.44864, 'y2': 161.24458}",0.11462,2024-09-17 12:27:59,,
11,bicyclerotation,"{'x1': 115.78227, 'y1': 53.43648, 'x2': 264.75143, 'y2': 161.60774}",0.11379,2024-09-17 12:28:00,,
11,autorotation,"{'x1': 124.30596, 'y1': 45.20802, 'x2': 270.64203, 'y2': 135.33249}",0.20417,2024-09-17 12:28:00,,
11,autorotation,"{'x1': 127.09462, 'y1': 42.10587, 'x2': 272.34814, 'y2': 126.23628}",0.21336,2024-09-17 12:28:01,,
11,autorotation,"{'x1': 134.86926, 'y1': 40.61241, 'x2': 281.47522, 'y2': 121.98286}",0.16736,2024-09-17 12:28:02,,
11,autorotation,"{'x1': 137.45752, 'y1': 40.15036, 'x2': 284.56754, 'y2': 120.86195}",0.16929,2024-09-17 12:28:02,,
10,bicyclerotation,"{'x1': 0.7237, 'y1': 95.96165, 'x2': 122.8176, 'y2': 307.61386}",0.37235,2024-09-17 12:28:03,,
10,bicyclerotation,"{'x1': 0.70295, 'y1': 96.04427, 'x2': 124.15147, 'y2': 307.99963}",0.37274,2024-09-17 12:28:04,,
10,bicyclerotation,"{'x1': 1.92384, 'y1': 99.61179, 'x2': 166.88297, 'y2': 307.50839}",0.51113,2024-09-17 12:28:04,,
10,bicyclerotation,"{'x1': 2.32837, 'y1': 100.9841, 'x2': 181.81563, 'y2': 307.3219}",0.51134,2024-09-17 12:28:05,,
10,bicyclerotation,"{'x1': 2.41368, 'y1': 101.18542, 'x2': 188.31891, 'y2': 307.22772}",0.5253,2024-09-17 12:28:06,,
10,bicyclerotation,"{'x1': 2.44357, 'y1': 101.16533, 'x2': 190.82526, 'y2': 307.18649}",0.5246,2024-09-17 12:28:06,,
10,bicyclerotation,"{'x1': 2.43382, 'y1': 101.16045, 'x2': 191.1306, 'y2': 307.1618}",0.52438,2024-09-17 12:28:07,,
10,bicyclerotation,"{'x1': 2.40252, 'y1': 101.14103, 'x2': 191.06761, 'y2': 307.15051}",0.52566,2024-09-17 12:28:08,,
10,bicyclerotation,"{'x1': 2.51544, 'y1': 101.40446, 'x2': 191.28714, 'y2': 307.15161}",0.57466,2024-09-17 12:28:08,,
10,bicyclerotation,"{'x1': 2.53587, 'y1': 101.43151, 'x2': 191.19826, 'y2': 307.15149}",0.57506,2024-09-17 12:28:09,,
10,bicyclerotation,"{'x1': 2.60778, 'y1': 101.71101, 'x2': 191.18158, 'y2': 307.14713}",0.55505,2024-09-17 12:28:10,,
12,autorotation,"{'x1': 224.36136, 'y1': 40.37789, 'x2': 383.65405, 'y2': 130.41263}",0.71146,2024-09-17 12:28:10,,
12,autorotation,"{'x1': 233.74043, 'y1': 40.81106, 'x2': 393.06125, 'y2': 122.13963}",0.79851,2024-09-17 12:28:11,,
13,two_wheelersrotation,"{'x1': 285.93082, 'y1': 69.61325, 'x2': 403.45572, 'y2': 170.23132}",0.59331,2024-09-17 12:28:12,,
13,two_wheelersrotation,"{'x1': 264.75467, 'y1': 49.99881, 'x2': 413.95184, 'y2': 171.67189}",0.58819,2024-09-17 12:28:12,,
13,two_wheelersrotation,"{'x1': 257.61737, 'y1': 43.42987, 'x2': 417.55899, 'y2': 172.2285}",0.59874,2024-09-17 12:28:13,,
13,autorotation,"{'x1': 260.13406, 'y1': 38.84785, 'x2': 428.37561, 'y2': 169.92319}",0.94394,2024-09-17 12:28:14,,
13,autorotation,"{'x1': 261.63235, 'y1': 37.59092, 'x2': 432.24484, 'y2': 168.94254}",0.94485,2024-09-17 12:28:14,,
13,autorotation,"{'x1': 269.80606, 'y1': 38.4729, 'x2': 441.47604, 'y2': 170.07726}",0.94994,2024-09-17 12:28:15,,
13,autorotation,"{'x1': 273.16425, 'y1': 39.0513, 'x2': 444.79099, 'y2': 170.52446}",0.95144,2024-09-17 12:28:16,,
13,autorotation,"{'x1': 286.16519, 'y1': 39.95479, 'x2': 458.18167, 'y2': 172.37762}",0.92254,2024-09-17 12:28:16,,
13,autorotation,"{'x1': 291.09763, 'y1': 40.44672, 'x2': 463.07266, 'y2': 173.06851}",0.92424,2024-09-17 12:28:17,,
13,autorotation,"{'x1': 301.75174, 'y1': 40.17575, 'x2': 474.58615, 'y2': 175.20422}",0.92217,2024-09-17 12:28:18,,
13,autorotation,"{'x1': 305.78915, 'y1': 40.14984, 'x2': 478.80338, 'y2': 176.02278}",0.92297,2024-09-17 12:28:18,,
13,autorotation,"{'x1': 319.59641, 'y1': 41.57638, 'x2': 489.40164, 'y2': 178.47894}",0.96251,2024-09-17 12:28:19,,
13,autorotation,"{'x1': 324.73706, 'y1': 42.21333, 'x2': 493.16336, 'y2': 179.38985}",0.96202,2024-09-17 12:28:20,,
13,autorotation,"{'x1': 334.97168, 'y1': 42.5213, 'x2': 505.42258, 'y2': 181.18634}",0.95246,2024-09-17 12:28:20,,
14,two_wheelersrotation,"{'x1': 721.2149, 'y1': 5e-05, 'x2': 814.66022, 'y2': 27.47558}",0.65565,2024-09-17 12:28:21,,
14,two_wheelersrotation,"{'x1': 720.17877, 'y1': 0.01077, 'x2': 815.99646, 'y2': 28.73432}",0.55381,2024-09-17 12:28:22,,
14,two_wheelersrotation,"{'x1': 719.8302, 'y1': 0.0, 'x2': 816.43872, 'y2': 29.14512}",0.55351,2024-09-17 12:28:22,,
14,two_wheelersrotation,"{'x1': 719.40009, 'y1': 0.0082, 'x2': 816.74536, 'y2': 31.18271}",0.78123,2024-09-17 12:28:23,,
14,two_wheelersrotation,"{'x1': 719.28015, 'y1': 0.0, 'x2': 816.86542, 'y2': 31.84259}",0.77882,2024-09-17 12:28:24,,
14,two_wheelersrotation,"{'x1': 722.19409, 'y1': 0.01361, 'x2': 820.60791, 'y2': 34.04633}",0.7619,2024-09-17 12:28:24,,
14,two_wheelersrotation,"{'x1': 723.31293, 'y1': 0.0, 'x2': 821.95575, 'y2': 34.79269}",0.75747,2024-09-17 12:28:25,,
14,two_wheelersrotation,"{'x1': 721.85205, 'y1': 0.00659, 'x2': 822.79224, 'y2': 36.54768}",0.76406,2024-09-17 12:28:26,,
14,two_wheelersrotation,"{'x1': 721.3241, 'y1': 0.0, 'x2': 823.07312, 'y2': 37.13979}",0.76118,2024-09-17 12:28:26,,
14,two_wheelersrotation,"{'x1': 722.29883, 'y1': 0.01372, 'x2': 824.52887, 'y2': 38.37939}",0.61639,2024-09-17 12:28:27,,
14,two_wheelersrotation,"{'x1': 722.60638, 'y1': 0.0, 'x2': 825.03888, 'y2': 38.81604}",0.62333,2024-09-17 12:28:28,,
14,two_wheelersrotation,"{'x1': 723.59241, 'y1': 0.00545, 'x2': 826.16486, 'y2': 40.14285}",0.8136,2024-09-17 12:28:28,,
14,two_wheelersrotation,"{'x1': 723.93658, 'y1': 0.0, 'x2': 826.49371, 'y2': 40.6203}",0.81281,2024-09-17 12:28:29,,
14,two_wheelersrotation,"{'x1': 724.13202, 'y1': 0.0, 'x2': 828.29535, 'y2': 42.85018}",0.80298,2024-09-17 12:28:30,,
14,two_wheelersrotation,"{'x1': 724.19794, 'y1': 0.0, 'x2': 828.95276, 'y2': 43.65335}",0.7999,2024-09-17 12:28:30,,
14,two_wheelersrotation,"{'x1': 723.48083, 'y1': 0.01331, 'x2': 829.62225, 'y2': 45.39452}",0.77822,2024-09-17 12:28:31,,
14,two_wheelersrotation,"{'x1': 723.034, 'y1': 0.0, 'x2': 829.94611, 'y2': 46.08506}",0.79073,2024-09-17 12:28:32,,
14,two_wheelersrotation,"{'x1': 724.67499, 'y1': 0.01871, 'x2': 830.65131, 'y2': 47.19659}",0.77298,2024-09-17 12:28:32,,
14,two_wheelersrotation,"{'x1': 725.31433, 'y1': 0.0, 'x2': 830.88904, 'y2': 47.56649}",0.77534,2024-09-17 12:28:33,,
14,two_wheelersrotation,"{'x1': 724.74329, 'y1': 0.0204, 'x2': 831.30298, 'y2': 49.25686}",0.73428,2024-09-17 12:28:34,,
14,two_wheelersrotation,"{'x1': 724.55322, 'y1': 0.0, 'x2': 831.44611, 'y2': 49.8939}",0.72547,2024-09-17 12:28:34,,
14,two_wheelersrotation,"{'x1': 724.84698, 'y1': 0.01581, 'x2': 833.10535, 'y2': 52.02546}",0.75613,2024-09-17 12:28:35,,
14,two_wheelersrotation,"{'x1': 724.94391, 'y1': 0.0, 'x2': 833.71881, 'y2': 52.80701}",0.75828,2024-09-17 12:28:36,,
14,two_wheelersrotation,"{'x1': 727.6098, 'y1': 0.22537, 'x2': 835.34802, 'y2': 55.87684}",0.49908,2024-09-17 12:28:36,West,
14,two_wheelersrotation,"{'x1': 728.60498, 'y1': 0.293, 'x2': 835.89551, 'y2': 57.00203}",0.50012,2024-09-17 12:28:37,West,West
14,two_wheelersrotation,"{'x1': 729.77899, 'y1': 0.13312, 'x2': 837.80664, 'y2': 58.89445}",0.78022,2024-09-17 12:28:38,West,West
14,two_wheelersrotation,"{'x1': 730.19849, 'y1': 0.0561, 'x2': 838.49939, 'y2': 59.58173}",0.78072,2024-09-17 12:28:38,West,West
14,two_wheelersrotation,"{'x1': 729.58612, 'y1': 0.02565, 'x2': 839.90411, 'y2': 61.54217}",0.61597,2024-09-17 12:28:39,West,West
14,two_wheelersrotation,"{'x1': 729.30505, 'y1': 0.0, 'x2': 840.40082, 'y2': 62.25581}",0.6128,2024-09-17 12:28:40,West,West
14,two_wheelersrotation,"{'x1': 729.3443, 'y1': 0.16765, 'x2': 841.56879, 'y2': 62.55708}",0.71715,2024-09-17 12:28:40,West,West
14,two_wheelersrotation,"{'x1': 729.33014, 'y1': 0.23217, 'x2': 841.94312, 'y2': 62.62886}",0.71449,2024-09-17 12:28:41,West,West
14,autorotation,"{'x1': 732.23608, 'y1': 0.35149, 'x2': 843.83124, 'y2': 66.40022}",0.1237,2024-09-17 12:28:42,West,West
14,autorotation,"{'x1': 733.31281, 'y1': 0.3855, 'x2': 844.50208, 'y2': 67.81514}",0.12055,2024-09-17 12:28:42,West,West
14,two_wheelersrotation,"{'x1': 732.70831, 'y1': 0.63259, 'x2': 846.7373, 'y2': 70.16518}",0.75707,2024-09-17 12:28:43,West,West
14,two_wheelersrotation,"{'x1': 732.51514, 'y1': 0.70732, 'x2': 847.5473, 'y2': 70.93506}",0.75944,2024-09-17 12:28:44,West,West
14,two_wheelersrotation,"{'x1': 731.0304, 'y1': 0.2892, 'x2': 849.05182, 'y2': 73.30832}",0.83526,2024-09-17 12:28:44,West,West
14,two_wheelersrotation,"{'x1': 730.45239, 'y1': 0.09342, 'x2': 849.57495, 'y2': 74.16991}",0.83535,2024-09-17 12:28:45,West,West
14,two_wheelersrotation,"{'x1': 731.60742, 'y1': 0.36197, 'x2': 851.20947, 'y2': 76.24726}",0.84335,2024-09-17 12:28:46,West,West
14,two_wheelersrotation,"{'x1': 732.03027, 'y1': 0.41682, 'x2': 851.79626, 'y2': 77.04223}",0.84113,2024-09-17 12:28:46,West,West
14,two_wheelersrotation,"{'x1': 735.56482, 'y1': 0.59221, 'x2': 853.1958, 'y2': 79.00796}",0.82167,2024-09-17 12:28:47,West,West
14,two_wheelersrotation,"{'x1': 736.87885, 'y1': 0.6347, 'x2': 853.70544, 'y2': 79.7042}",0.82098,2024-09-17 12:28:48,West,West
14,carrotation,"{'x1': 736.98236, 'y1': 0.49673, 'x2': 854.20807, 'y2': 79.74477}",0.57749,2024-09-17 12:28:48,West,West
14,carrotation,"{'x1': 736.98059, 'y1': 0.43066, 'x2': 854.37921, 'y2': 79.67954}",0.59081,2024-09-17 12:28:49,West,West
14,two_wheelersrotation,"{'x1': 737.07629, 'y1': 0.49544, 'x2': 855.49963, 'y2': 82.40359}",0.82347,2024-09-17 12:28:50,West,West
14,two_wheelersrotation,"{'x1': 737.07532, 'y1': 0.48426, 'x2': 855.90601, 'y2': 83.35446}",0.82337,2024-09-17 12:28:50,West,West
14,two_wheelersrotation,"{'x1': 738.79083, 'y1': 0.55533, 'x2': 858.89551, 'y2': 85.72894}",0.83257,2024-09-17 12:28:51,West,West
14,two_wheelersrotation,"{'x1': 739.46008, 'y1': 0.57527, 'x2': 859.97455, 'y2': 86.52023}",0.83067,2024-09-17 12:28:52,West,West
14,two_wheelersrotation,"{'x1': 739.26318, 'y1': 1.32086, 'x2': 860.85724, 'y2': 87.55467}",0.53819,2024-09-17 12:28:52,West,West
14,carrotation,"{'x1': 739.62439, 'y1': 0.47797, 'x2': 861.36401, 'y2': 86.42393}",0.54945,2024-09-17 12:28:53,West,West
14,two_wheelersrotation,"{'x1': 739.31195, 'y1': 1.5843, 'x2': 862.22394, 'y2': 90.15315}",0.80049,2024-09-17 12:28:54,West,West
14,two_wheelersrotation,"{'x1': 739.18286, 'y1': 1.97731, 'x2': 862.53046, 'y2': 91.45288}",0.79932,2024-09-17 12:28:54,West,West
14,two_wheelersrotation,"{'x1': 741.22101, 'y1': 1.65413, 'x2': 864.84076, 'y2': 93.72466}",0.73049,2024-09-17 12:28:55,West,West
14,two_wheelersrotation,"{'x1': 741.98688, 'y1': 1.47866, 'x2': 865.66309, 'y2': 94.54742}",0.73461,2024-09-17 12:28:56,West,West
14,two_wheelersrotation,"{'x1': 741.78296, 'y1': 0.92651, 'x2': 866.3407, 'y2': 94.89498}",0.63541,2024-09-17 12:28:56,West,West
15,autorotation,"{'x1': 201.16277, 'y1': 1.8352, 'x2': 486.64487, 'y2': 180.33817}",0.733,2024-09-17 12:28:57,,
15,autorotation,"{'x1': 192.54427, 'y1': 1.13088, 'x2': 500.10925, 'y2': 185.31439}",0.71213,2024-09-17 12:28:58,,
15,autorotation,"{'x1': 189.55623, 'y1': 0.81442, 'x2': 504.68866, 'y2': 186.91373}",0.72748,2024-09-17 12:28:58,,
15,autorotation,"{'x1': 196.0619, 'y1': 0.8304, 'x2': 515.26221, 'y2': 190.00702}",0.93334,2024-09-17 12:28:59,,
15,autorotation,"{'x1': 198.43634, 'y1': 0.81236, 'x2': 518.59503, 'y2': 191.02142}",0.93355,2024-09-17 12:29:00,,
